Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    program                        shift and go to state 73
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 49

    (21) for_loop -> RAMOS LPAREN . for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (13) for_init -> . declaration_no_semicolon
    (14) for_init -> . assignment_no_semicolon
    (16) declaration_no_semicolon -> . MILITO IDENTIFIER EQUALS expression
    (17) declaration_no_semicolon -> . ZIDANE IDENTIFIER EQUALS expression
    (18) declaration_no_semicolon -> . SAVIOLA IDENTIFIER EQUALS expression
    (19) declaration_no_semicolon -> . INIESTA IDENTIFIER EQUALS expression
    (20) declaration_no_semicolon -> . VALDERRAMA IDENTIFIER EQUALS expression
    (15) assignment_no_semicolon -> . IDENTIFIER EQUALS expression

    MILITO          shift and go to state 77
    ZIDANE          shift and go to state 79
    SAVIOLA         shift and go to state 80
    INIESTA         shift and go to state 81
    VALDERRAMA      shift and go to state 82
    IDENTIFIER      shift and go to state 78

    for_init                       shift and go to state 74
    assignment_no_semicolon        shift and go to state 75
    declaration_no_semicolon       shift and go to state 76

state 50

    (46) if_statement -> BALLACK LPAREN . condition RPAREN LBRACE program RBRACE
    (47) if_statement -> BALLACK LPAREN . condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (48) condition -> . IDENTIFIER RELOP expression

    IDENTIFIER      shift and go to state 72

    condition                      shift and go to state 83

state 51

    (38) term -> term MESSI . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    factor                         shift and go to state 84
    method_call                    shift and go to state 38

state 52

    (39) term -> term PEPE . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    factor                         shift and go to state 85
    method_call                    shift and go to state 38

state 53

    (35) expression -> expression CRISTIANO term .
    (38) term -> term . MESSI factor
    (39) term -> term . PEPE factor

    SEMICOLON       reduce using rule 35 (expression -> expression CRISTIANO term .)
    CRISTIANO       reduce using rule 35 (expression -> expression CRISTIANO term .)
    TCHOUAMENI      reduce using rule 35 (expression -> expression CRISTIANO term .)
    RPAREN          reduce using rule 35 (expression -> expression CRISTIANO term .)
    MESSI           shift and go to state 51
    PEPE            shift and go to state 52


state 54

    (36) expression -> expression TCHOUAMENI term .
    (38) term -> term . MESSI factor
    (39) term -> term . PEPE factor

    SEMICOLON       reduce using rule 36 (expression -> expression TCHOUAMENI term .)
    CRISTIANO       reduce using rule 36 (expression -> expression TCHOUAMENI term .)
    TCHOUAMENI      reduce using rule 36 (expression -> expression TCHOUAMENI term .)
    RPAREN          reduce using rule 36 (expression -> expression TCHOUAMENI term .)
    MESSI           shift and go to state 51
    PEPE            shift and go to state 52


state 55

    (12) statement -> COUTINHO LPAREN expression . RPAREN SEMICOLON
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    RPAREN          shift and go to state 86
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 56

    (33) factor -> LPAREN expression RPAREN .

    MESSI           reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    PEPE            reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    CRISTIANO       reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    TCHOUAMENI      reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (factor -> LPAREN expression RPAREN .)


state 57

    (51) method_call -> IDENTIFIER LPAREN . RPAREN

    RPAREN          shift and go to state 87


state 58

    (52) statement -> FORLAN LPAREN IDENTIFIER . RPAREN LBRACE cases default_case RBRACE

    RPAREN          shift and go to state 88


state 59

    (34) assignment -> IDENTIFIER EQUALS expression . SEMICOLON
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 89
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 60

    (50) method_declaration -> IDENTIFIER LPAREN RPAREN . LBRACE program RBRACE
    (51) method_call -> IDENTIFIER LPAREN RPAREN .

    LBRACE          shift and go to state 90
    SEMICOLON       reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)
    MESSI           reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)
    PEPE            reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)
    CRISTIANO       reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)
    TCHOUAMENI      reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)


state 61

    (23) declaration -> MILITO IDENTIFIER SEMICOLON .

    COUTINHO        reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    FORLAN          reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    MILITO          reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    ZIDANE          reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    SAVIOLA         reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    INIESTA         reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    VALDERRAMA      reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    WALKER          reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    AGUERO          reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    RAMOS           reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    BALLACK         reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    $end            reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    RONALDINHO      reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    SON             reduce using rule 23 (declaration -> MILITO IDENTIFIER SEMICOLON .)


state 62

    (24) declaration -> MILITO IDENTIFIER EQUALS . expression SEMICOLON
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 91
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 63

    (25) declaration -> ZIDANE IDENTIFIER SEMICOLON .

    COUTINHO        reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    FORLAN          reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    MILITO          reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    ZIDANE          reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    SAVIOLA         reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    INIESTA         reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    VALDERRAMA      reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    WALKER          reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    AGUERO          reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    RAMOS           reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    BALLACK         reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    $end            reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    RONALDINHO      reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    SON             reduce using rule 25 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)


state 64

    (26) declaration -> ZIDANE IDENTIFIER EQUALS . expression SEMICOLON
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 92
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 65

    (27) declaration -> SAVIOLA IDENTIFIER SEMICOLON .

    COUTINHO        reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    FORLAN          reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    MILITO          reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    ZIDANE          reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    SAVIOLA         reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    INIESTA         reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    VALDERRAMA      reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    WALKER          reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    AGUERO          reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    RAMOS           reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    BALLACK         reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    $end            reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    RONALDINHO      reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    SON             reduce using rule 27 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)


state 66

    (28) declaration -> SAVIOLA IDENTIFIER EQUALS . expression SEMICOLON
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 93
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 67

    (29) declaration -> INIESTA IDENTIFIER SEMICOLON .

    COUTINHO        reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    FORLAN          reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    MILITO          reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    ZIDANE          reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    SAVIOLA         reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    INIESTA         reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    VALDERRAMA      reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    WALKER          reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    AGUERO          reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    RAMOS           reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    BALLACK         reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    $end            reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    RONALDINHO      reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    SON             reduce using rule 29 (declaration -> INIESTA IDENTIFIER SEMICOLON .)


state 68

    (30) declaration -> INIESTA IDENTIFIER EQUALS . expression SEMICOLON
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 94
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 69

    (31) declaration -> VALDERRAMA IDENTIFIER SEMICOLON .

    COUTINHO        reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    FORLAN          reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    MILITO          reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    ZIDANE          reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    SAVIOLA         reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    INIESTA         reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    VALDERRAMA      reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    WALKER          reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    AGUERO          reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    RAMOS           reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    BALLACK         reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    $end            reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    RONALDINHO      reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    SON             reduce using rule 31 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)


state 70

    (32) declaration -> VALDERRAMA IDENTIFIER EQUALS . expression SEMICOLON
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 95
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 71

    (49) while_loop -> WALKER LPAREN condition . RPAREN LBRACE program RBRACE

    RPAREN          shift and go to state 96


state 72

    (48) condition -> IDENTIFIER . RELOP expression

    RELOP           shift and go to state 97


state 73

    (22) do_while_loop -> AGUERO LBRACE program . RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (2) program -> program . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (52) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (23) declaration -> . MILITO IDENTIFIER SEMICOLON
    (24) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (25) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (27) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (29) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (31) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (34) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (49) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (22) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (21) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (46) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (50) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> . IDENTIFIER LPAREN RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call

    RBRACE          shift and go to state 98
    COUTINHO        shift and go to state 12
    FORLAN          shift and go to state 14
    MILITO          shift and go to state 16
    ZIDANE          shift and go to state 17
    SAVIOLA         shift and go to state 18
    INIESTA         shift and go to state 19
    VALDERRAMA      shift and go to state 20
    IDENTIFIER      shift and go to state 15
    WALKER          shift and go to state 21
    AGUERO          shift and go to state 22
    RAMOS           shift and go to state 23
    BALLACK         shift and go to state 24
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    statement                      shift and go to state 30
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 74

    (21) for_loop -> RAMOS LPAREN for_init . SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE

    SEMICOLON       shift and go to state 99


state 75

    (14) for_init -> assignment_no_semicolon .

    SEMICOLON       reduce using rule 14 (for_init -> assignment_no_semicolon .)


state 76

    (13) for_init -> declaration_no_semicolon .

    SEMICOLON       reduce using rule 13 (for_init -> declaration_no_semicolon .)


state 77

    (16) declaration_no_semicolon -> MILITO . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 100


state 78

    (15) assignment_no_semicolon -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 101


state 79

    (17) declaration_no_semicolon -> ZIDANE . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 102


state 80

    (18) declaration_no_semicolon -> SAVIOLA . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 103


state 81

    (19) declaration_no_semicolon -> INIESTA . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 104


state 82

    (20) declaration_no_semicolon -> VALDERRAMA . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 105


state 83

    (46) if_statement -> BALLACK LPAREN condition . RPAREN LBRACE program RBRACE
    (47) if_statement -> BALLACK LPAREN condition . RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE

    RPAREN          shift and go to state 106


state 84

    (38) term -> term MESSI factor .

    MESSI           reduce using rule 38 (term -> term MESSI factor .)
    PEPE            reduce using rule 38 (term -> term MESSI factor .)
    SEMICOLON       reduce using rule 38 (term -> term MESSI factor .)
    CRISTIANO       reduce using rule 38 (term -> term MESSI factor .)
    TCHOUAMENI      reduce using rule 38 (term -> term MESSI factor .)
    RPAREN          reduce using rule 38 (term -> term MESSI factor .)


state 85

    (39) term -> term PEPE factor .

    MESSI           reduce using rule 39 (term -> term PEPE factor .)
    PEPE            reduce using rule 39 (term -> term PEPE factor .)
    SEMICOLON       reduce using rule 39 (term -> term PEPE factor .)
    CRISTIANO       reduce using rule 39 (term -> term PEPE factor .)
    TCHOUAMENI      reduce using rule 39 (term -> term PEPE factor .)
    RPAREN          reduce using rule 39 (term -> term PEPE factor .)


state 86

    (12) statement -> COUTINHO LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 107


state 87

    (51) method_call -> IDENTIFIER LPAREN RPAREN .

    MESSI           reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)
    PEPE            reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)
    CRISTIANO       reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)
    TCHOUAMENI      reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 51 (method_call -> IDENTIFIER LPAREN RPAREN .)


state 88

    (52) statement -> FORLAN LPAREN IDENTIFIER RPAREN . LBRACE cases default_case RBRACE

    LBRACE          shift and go to state 108


state 89

    (34) assignment -> IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
